倪海厦医学论文医案查询系统 — 文章分类与医案目录
整理自网页版 finalhopes.dynv6.net（数据源自《医案论文内部查询系统V2022c61.exe》逆向）
23. 笑的时候左脸又有拉扯感。（22/5/2008） — 作疗程中
24. 中耳发炎、翳风穴肿两星期了。（03/25/2008） — 湿热在上焦。
25. 右肩之前摔倒肩骨粉碎换人工关节.现抬手即痛.（20070509） — 病在右手阳明大肠经.
26. 呼吸困难Dyspnea。 病人呼吸困难，怀疑肺有（2008/05/16） — 上焦湿热，胃火大。肾阳不足【下焦寒实】
27. 便秘（2008/05/27） — 病人进步中，症同前
28. 不到一岁大时就发现两眼弱视，常撞到东西。（2008/3/3） — 肝受损故弱视
29. 右足跟仍有一点痛。 右膝痛﹐不能久立﹐不常发生。（2008/03/07）
30. 1. 宿屎未出（2008/5/8） — 里热仍有
31. 手指关节时刺痛，近来才发生。 后项痛（2008/05/27） — 风湿关节炎
32. 奎宁中毒，头昏，恶心，走路有问题，视力模糊，人有（2008/04/11） — 大柴胡汤证兼胃家寒
33. 肺癌 1)2006年6 月被诊断肺癌，医生说只能（5/22/2008） — 下焦寒湿，肺阴实。
34. 主诉：干癣复诊。几周没痒了，但有皮屑。（3/21/2008） — 右肾阳好转，病人进步中，仍有湿热（肝积肥气）
35. 干癣，在右耳后项后及左肘臂。（3/11/2008） — 右肾阳不足
36. 干癣，在右耳后项后及左肘臂。（3/11/2008） — 右肾阳不足
37. 主诉：干癣复诊（3/21/2008） — 右肾阳好转，病人进步中，仍有湿热（肝积肥气）
38. 2006年发现肝癌，未经西医治疗，但最近又去检查（2008/03/05）
39. 胃痛、腹胀（5/9/2008） — 胃中有宿食未去
40. 1.)2002年被检查胆囊有塞满胆泥。 2.)之（5/8/2008） — 胃寒，肺中有溼热，但下方有水气，胆阻塞仍有。治疗(暖肝胃，去肺痰饮、止咳、活血，
41. 糖尿病。 近来四天全身水肿。 胸闷重、短气。 上（2008/05/27） — 阳明经热
42. 人很倦怠、心悸、时心一止。 上周盗汗严重，一点沮（3/6/2008）
43. 子宫肌瘤，想怀孕。（2008/05/20）
44. 双手肘关节痛、手十指尖时麻、半夜醒来尤重、双膝痛（2008/03/07） — 下焦风湿。
45. 回诊, 乳癌（2008/5/2） — 里寒仍在
46. 乳癌，多处转移。 患病中间曾服西药Tamoxif（5 /16 / 2008） — 里寒仍有（去很多）
47. 睡眠有6周不好﹐因为西医告诉他有C 肝﹐（2008/03/11） — 中焦湿热 (C 肝)
48. 痰多,手脚冷,腹胀,腰酸,易抽筋(手掌尤甚),心（2008/4/23） — 大肠中有燥矢
49. 1. 宿矢未出 2. 左肾有时刺痛,痛甚, 2-（2008/4/28） — 仍在阳明腑热
50. 宿屎未出（2008/5/1） — 阳明实仍有
51. 1. 宿矢未出（2008/5/5） — 阳明病
52. 脸有时仍会痒。（2008/05/27）
53. 1. 宿矢未出（2008/5/12） — 下焦必有瘀, 兼阳明腑实
54. 回诊（2008/5/16） — 进步中, 仍为大承气汤症
55. 糖尿病五年（2008/03/19） — 上热 里寒
56. C型肝炎、肝硬化。 肝有两公分的血管瘤。 慢性胃（2008/05/27） — 里溼热重，肝家阴实一点，肾阳不足，心血也不足
57. 眼红不痛不痒.左侧腰眼一带及足太阳膀胱经受伤多年（20080519）
58. 身体（主要在右手）不自主抽动，说梦话，踝关节弱，（2008/04/22） — 小承气汤证+真武汤证
59. 第二期左肺癌（2008/3/5） — 肺癌﹐有肿瘤压在肺的下方
60. 尿酸 左足踝痛 腰酸（2008/04/!7） — 肾阳不足
61. 自五、六岁开始，手足红赤如火烧之感，额热脸凉，月（04/01/2008） — 虚热、热不入阴故上浮。(寒极生热)
62. 服前方后舌不麻，手足冷下了。 但晚上因太热而无法（2008/04/04） — 表邪没有透发。
63. 服完前方。（04/11/2008） — 病在脾阳不振，下焦仍瘀。
64. 周末吃药之后有些变量，脚会在晚上烧痛得醒来，所以（04/22/2008） — 表仍不开，阳实。(病患喝了含生附的药方之后，身体会发热，但是就是没有流汗。此为阳
65. 手足灼热痛，毛孔紧闭。（04/25/2008） — 病人进步中，但皮表仍无出汗。
66. 手足心发热。（2008年5月2日） — 进步中
67. 仍有高血压﹐ 160/100﹐时到180（3/14/2008） — 虚热
68. 肾功能仅剩25%，胃不舒服，胃镜结果发现有发炎和（2008/03/31）
69. 后项及右背有一肿瘤（脂肪瘤），轻微痔疮痔漏，膀胱（2008/05/12） — 消渴（桂附八味丸症）肾阳不足故饮一溲一
70. 施打疫苗后遗症：在一岁及五岁时于同一时间施打多种（2008/05/12） — 心阴阳皆不足 肝损伤筋急 肾阳不足
71. 风寒湿痺，手关节疼痛，手背处有湿疹不痒。 食后腹（2008/04/03） — 当归四逆汤証加减
72. 风寒湿痺，手关节红肿已消失，疼痛好转，食后腹胀，（2008/04/07） — 胸阳不足，风寒湿痺在关节中
73. 风寒湿痺，手关节疼痛好转很多，只剩一点，食后腹胀（2008/04/09） — 进步中
74. 回诊（2008/5/14） — 病人(阴阳决离)好转中
75. 脸上长脓包暗疮.自去年胃炎吃完抗生素后发生.（20080513） — 肺中有阴实,心阴不足. 里寒.兼少阴证
76. 脸上长脓包暗疮.自去年胃炎吃完抗生素后发生.（20080520） — 仍有湿气在皮下,肝损伤(溼热)
77. 肺癌 1.1999年被检察出肺癌，开刀切除右下肺（2008/05/19） — 肺家阴实。肾阳不足，脾为假阳。肝损。肺中积湿。（耳中压痛点。眼诊肺区痰饮）
78. 曾有两年无月经来(因来美国，有压力)，之前经期正（2008/03/19） — 表水未透发
79. 便秘又下利﹐ 鼻胀且干（2008/3/3） — 上热下寒（真寒假热）。肺津不足，心火上炎，小肠寒实
80. 后脑梢至肛门一直很紧,大便秘，小腹一直觉得很冷。（2008-05-20） — 太阳温病
81. 太阳温病回诊 耳后骨肿起（2008/05/22） — 表寒仍有，阳明腑热重（大肠），表里双解
82. 1.)1990年手术割除脸部右侧鼻腔内之鼻瘜肉 （2008/05/06） — 肾阳不足，肝积肥气，肝积毒素 治疗当(清肝补肾)，采『泻南补北』--- 泻心火，
83. 1.)1990年手术割除脸部右侧鼻腔内之鼻瘜肉 （5/14/2008） — 肾阳不足，肝积肥气，肝积毒素 效不更方 针灸处方
84. 高血压130/90(服药后)、150/95(未服（2008/3/19） — 表虚，胆阻塞仍有。
85. 胃痛。（2008/05/14） — 肾阳不足，胃有寒湿，肺中有痰。
86. 1.)剖腹产之后，有时会流鼻血，或是口中也会出血（5/12/2008） — 上热下寒 治疗(去上焦热、滋润肺津，去下焦寒、温阳益肾)
87. 1.遇冷即咳，吐白泡沫。 （遇冷空气及喝冷冰水即（2008/05/01） — 肺寒胃寒
88. （第二诊） 1.遇冷即咳，吐白泡沫。情况改善，仍（5/12/2008） — 肺寒胃寒 病程：进步中
89. （第三诊） 1.遇冷即咳，仍有白色泡沫吐出。情况（5/15/2008） — 肺中湿，寒退许多
90. （第四诊） 明显改善，白痰减少 但仍有恶心 睡觉（5/21/2008） — 肺中湿、仍有恶心。
91. 精神紧张﹐怕自己会中风（3/12/2008） — 甘苦寒去血热
92. 1.)硬块(如指甲大、表面光滑)，仍有一小块在左（5/14/2008） — 寸脉大于尺脉，阳气已回，右脉稍大于左脉。
93. 1.)左乳硬块仍有(左乳近胸口位)，如指甲大、表（2008/05/16） — 进步中
94. 回诊（2008/5/13） — 作疗程中
95. 针灸疗程中。 右脚仍不易控制，但左大腿跳动已经减（03/28/2008）
96. 回诊（2008/5/15） — 脾湿仍重
97. 肝癌（2008/05/16）
98. 肝癌（2008/05/19） — 肝家阴实好转中。
99. 肝癌（20/05/2008） — 肝家阴实好转中。
100. 肝癌术后（2008/05/21） — 肝家阴实好转中。
101. 病人进步许多（2008/05/27） — 病人进步许多
102. 肝癌（2008/05/27）
103. 失去声音、呼吸粗、夜咳嗽、黄浊痰、鼻塞（2008/03/07）
104. 病人因爲不能平躺。 胸膈不舒服而来诊。 这个症状（2008-5-15） — 心下积痰，无法平躺。
105. 病人因爲不能平躺。 胸膈不舒服而来诊。 这个症状（2008-5-16） — 肺中浊痰，造成鼻阻塞。
106. 针灸疗程中。 自述上次下针完后呼吸比较好，脚也变（2008/03/26）
107. 去年十月被告知ALS，去年五月左腿肌肉萎缩(因为（2008/3/24） — 心阳不足，表虚，里肾阳亦不足。ALS是里寒。
108. 肺积水,双足水肿（20080429） — 心阳不振,双足水肿
109. 睡时双踝,足水肿,早上无法穿鞋4天了,现仍有水肿（20080428） — 肺积水
110. 肺积水,双足水肿（20080501） — 病人进步中. *金反侮火,不生水,故水肿. 火被金刑,故不生土*
111. 病人因下肢水肿，肺积水来诊（20080502） — 进步中
112. 想生小孩，生儿子，曾小产三次，均约怀孕第八周左右（2008/3/7） — 胃寒，下焦寒湿
113. 严重忧郁症，服用抗忧郁药多年；只想吃(嗜甜食)和（03/26/08） — 阳明经热
114. 严重忧郁症，服用抗忧郁药多年；只想吃(嗜甜食)和（20080409） — 仍有阳明热
115. 严重忧郁症，服用抗忧郁药多年；只想吃(嗜甜食)和（20080422） — 阳明经热兼腑热
116. 病史请参考老师的《你只能活两次》（2007/8/28） — 肺中有积水
117. 复诊（2007/9/5） — 里寒湿且实
118. 复诊（2007/9/13） — 积水仍重
119. 复诊（2007/9/20） — 脾阳不足（脾受约束），水太盛
120. 用甘淡渗利法及加去里寒之药去其腹水（2007/9/28） — 用甘淡渗利法及加去里寒之药去其腹水
121. (请参考02/08/06诊疗日志或09/20/0（10/05/07）
122. (请参考02/08/06诊疗日志或09/20/0（10/08/07） — 积水退太慢，拟强脾土，通利中焦之气
123. (请参考02/08/06诊疗日志或09/20/0（10/10/07）
124. (请参考02/08/06诊疗日志或09/20/0（10/12/07） — 脾胃不和，阴阳不分 (肝好转，脾胃不和，胆已无，应健脾利湿)
125. (请参考02/08/06诊疗日志或09/20/0（10/18/07） — 脾肿大，肝好转
126. (请参考02/08/06诊疗日志或09/20/0（10/31/07） — 肝有阴实，肾阳极虚，脾阳不振(脾肿大)，泻南补北，甘淡渗利
127. (请参考02/08/06诊疗日志或09/20/0（11/07/07）
128. 上周体力很差，手及大腿内侧抽筋(建议喝蔗糖水及保（2008/03/14） — 四逆汤证(手足逆冷，体内觉寒)
129. (请参考02/08/06诊疗日志或09/20/0（2008/04/18） — 肝区仍有损伤，甘淡渗利得放
130. 左膝疼、下背疼、左踝骨仍紧且会转来转去(以前受过（3/17/2008） — 里寒湿之人
131. 三天前小便有血，左少腹极痛(肚脐左侧)，时痛自左（2008/03/13）
132. 双手掌有硬筋浮起，很痛此种案例为遗传性，都发生于（2008/3/3） — 阳明热(经腑皆热)兼心阳不足，心火上炎
133. 试图怀孕已六个月，吃Metformin三个月调整（2008/04/23） — 上热(虚)下寒
134. 复诊。 上周五去做超音波，卵巢囊肿变多，左侧有1（2008/04/30） — 病人进步中
135. 失眠 腰痛在双肾区 — 右肾阳不足 肝积肥气
136. 15岁胃开刀, 切除2/3. (当时口自开, 涎（2008/04/16） — 寒热并结, 且肾之阴阳两虚
137. 15岁胃开刀, 切除2/3. (当时胃穿孔，口自（2008/04/18） — 当归四逆汤症
138. 15岁胃开刀, 切除2/3. (当时胃穿孔，口自（2008/04/21） — 胃家寒热并结
139. 复诊. 前药投后疼痛减轻很多. 但是中午服药后喉（2008/04/28）
140. 溶血性贫血 脾肿大 有家族病史（4/3/2008） — 中焦里溼热 歛肺疏肝 去湿热为主
141. 三天前右肾区痛?（2008/04/14） — 肾结石无疑
142. 咳嗽重有白痰3, 4周，情绪低落，易怒，无自信，（2008/04/17） — 少阴症 胃中湿热
143. 乳癌肺转移 (化疗后续扩散，西医放弃治疗)（4/3/2008） — 肺家阴实 肺痛 兼大承气汤证
144. 胰脏癌移转肝癌。（2008/3/13） — 里阴实。
145. 检查身体有无问题（2008/08/12） — 中湿热，肾阳不足
146. 恶化（2008/08/11） — 气血两虚，肾阳不足，水逆入肺生痰，仍宜泻南补北。
147. 肝硬化腹水（2008/08/21）
148. 昨天出很多大便，但如压力大时，仍有便秘 左乳房肿（2008/08/27） — 里仍有湿热
149. 病人于1999年做过心脏手术，有摄护腺癌，长期服（2008/08/11） — 里寒之重症，口干故亦阴虚
150. 心脏病人PSA值过高，又因腿麻不良于行求诊，病人（2008/08/25） — 心速过快，心律不整。
151. (1)C型肝炎。 2002年作过肝病理切片 (B（5/7/2008） — 肝区损伤重。脂肪肝。肾阳不足。
152. C-肝炎。 2002年作过肝病理切片 (Biop（5/20/2008） — 1.第一诊为（肝区损伤重。脂肪肝。肾阳不足。）5/7/2008 2. 第二诊为 
153. B型肝炎带原 五月份以来因航空公司工作压力大，十（2008/05/27） — 肾阳虚，水反侮到土，再到木
154. 左眼睑眼皮下﹑颊(足阳明经)抖动不止﹐项痛（3/11/2006）
155. 左眼睑及左脸仍麻﹑抖动（3/17/08） — 表症仍有
156. 左眼睑﹑脸麻和抖动﹐服前方(3/17/2008)（3/20/2008）
157. 服前方有些痰出，但不多，左眼袋仍时有润动（2008/04/02） — 表风仍有，痰饮在皮下
158. 服上方后眼皮下跳动有明显减少，但是下雨湿气重时眼（2008/04/08）
159. 头部有压力，耳中听不清楚 肾需之故（西医查铁不足（3/11/2008） — 肾阳不足。
160. 血癌回诊（4/2/2008） — 手温额温
161. 听力变差、耳鸣。（3/11/2008） — 耳鸣仍有，护肾即可。
162. 肝炎 ，过去得过B肝，皮肤时起红疹痒。（3/18/2008）
163. (请参考02/08/06诊疗日志或09/20/0（10/05/07）
164. (请参考02/08/06诊疗日志或09/20/0（10/12/07） — 脾胃不和，阴阳不分 (肝好转，脾胃不和，胆已无，应健脾利湿)
165. (请参考02/08/06诊疗日志或09/20/0（10/18/07） — 脾肿大，肝好转
166. (请参考02/08/06诊疗日志或09/20/0（10/31/07） — 肝有阴实，肾阳极虚，脾阳不振(脾肿大)，泻南补北，甘淡渗利
167. (请参考02/08/06诊疗日志或09/20/0（11/07/07）
168. 上周体力很差，手及大腿内侧抽筋(建议喝蔗糖水及保（2008/03/14） — 四逆汤证(手足逆冷，体内觉寒)
169. (请参考02/08/06诊疗日志或09/20/0（2008/04/18） — 肝区仍有损伤，甘淡渗利得放
170. (请参考02/08/06诊疗日志或09/20/0（2008/05/23） — 肝主筋，筋不养则痉
171. 白血病，白血球由八万多降至七万多（20080331） — 心阳仍虚
172. 白血病，摄护腺肥大（20080404）
173. 白血病（20080407）
174. 今为第三天月经，少腹隐痛，左侧卵巢肿大约四倍于右（03/03/2008）
175. 月经不正常流血, 13岁切除卵巢瘤，后闭经切错成（03/21/2008）
176. 经期不正常流血（03272008） — 里寒重仍有
177. (月经之间不正常出血) 服前方后，手足温度上升，（04032008） — 里寒仍有
178. 服前方后, 双膝下仍有冷(非持续性), 天气冷,（05/02/2008） — 阳明燥实兼心阳不足
179. 1.)复诊 2.)这次月经完后，脸上长了一些小疱（5/16/2008）
180. 调理身体。 病人好转中（2008/05/28） — 下焦仍有实，先不管寒水
181. 白血病，白血球由八万多降至七万多（20080331） — 心阳仍虚
182. 白血病，摄护腺肥大（20080404）
183. 白血病（20080407）
184. 服药后仍流不少汗，一动就出汗，仍口亁，胃口好，易（2008/04/04）
185. 白血病（20080409） — 第六椎下无压痛，可改用胶囊
186. 左眼视力模糊，易流泪，易紧张。（2008/03/31） — 表症仍有，越婢汤症
187. 易流泪==>现已好转, 左眼仍然模糊, 双眼皆有（2008/04/09） — 眼中有痰
188. 轻微Lupus，肌肉紧，手脚冷，子宫一年多前切除（20080403） — 当归四逆汤证，寒热并结。
189. 易流泪==>现已好转, 左眼中间模糊, 双眼皆有（2008/04/07） — 阳不潜阴, 阳虚
190. 轻微Lupus，服前方肌肉较松了，但仍有些紧。 （20080407） — T5椎压痛消失
191. 乳癌。 服前方(自1/23/2006)九个月。前（4/1/2008） — 心血不足，心阳外出。
192. 乳癌 上次针后，右臂内侧及足跟更痛了。 病由里走（4/4/2008） — 心血不足，心阳外出。
193. 求嗣 有流产过，一年半前怀孕2个月即流产，流产后（03262008） — 下焦寒实
194. 服前方后仍有一包 (前次想怀孕，有流产过，怀孕两（04032008） — 寒热并结，左手少阴脉
195. 喉癌，有做化疗，已经插管喂食，不能吃东西。（2008/3/4）
196. 喉癌，有做化疗，已经插管喂食，不能吃东西。（2008/3/18） — 右肾结石又体虚。
197. 喉癌，有做化疗，已经插管喂食，不能吃东西。（2008/3/4）
198. 喉癌，有做化疗，已经插管喂食，不能吃东西。（2008/3/18） — 右肾结石又体虚。
199. 喉癌，已经插管喂食，不能吃东西，已停化疗。（2008/3/25）
200. 过敏，打喷嚏，流鼻水清涕，遇冷则发，喉痒(师：此（20080326） — 肺中有水气，下午时声哑(肺气不舒)
201. 仍有喷嚏(但服前方后，次数明显减少，吹到风才打)（20080403） — 肺气仍不畅达
202. 经常性腹泻，一天四次。 平素喜欢喝可乐、咖啡。 （2008/3/11） — 大号前一点腹痛，平时没有，黄芩汤证
203. 产后14 个月，无哺乳。 B型肝炎，经期前头痛，（2008/3/7） — 肾结石，少阳症
204. 肺中多痰清不掉，睡不好睡不沉，起床觉得没睡饱，躁（2008/3/7） — 肺中有痰
205. 胃胀气,. 牙龈出血(牙龈为胃经循行之处), 左（04/22/2008） — 胃寒, 大肠实热.
206. 牙龈仍有出血, 右侧鼻塞, 下利, 胃胀(不适感（04/25/2008） — 病好转, 但仍未尽去.
207. 腹腔有硬块(横结肠)，但较之前软，胃胀难受 后背（04/28/2008） — 如前（胃寒，大肠实热） 加关节风湿
208. 肝癌移转骨癌病人本人不知道，陪同的家属私下告诉医（2008/3/24） — 肝区黑点，肾阳不足，胃家寒
209. 肝癌复诊。 前药即将服完。（2008/03/28） — 少阴脉
210. （原红斑狼疮病人），血压高（180/130），服（2008/03/14） — （西医检查肾功能仍余35%，服食中药前仅余20%）
211. 摄护腺问题一年了。 足底痛。（2008.3.14） — 上热下寒
212. 月经不正常流血, 13岁切除卵巢瘤，后闭经切错成（03/21/2008）
213. 经期不正常流血（03272008） — 里寒重仍有
214. (月经之间不正常出血) 服前方后，手足温度上升，（04032008） — 里寒仍有
215. 服前方后, 双膝下仍有冷(非持续性), 天气冷,（05/02/2008） — 阳明燥实兼心阳不足
216. 肝指数高，小便泡沫多，血糖指数110，易倦怠，胃（20080325(女儿代诊问，人未至现场)）
217. 右环跳痛仍延足太阳膀胱经而下 右膝仍痛，上次针后（2008/04/15）
218. 夜间盗汗、频尿、不易入眠约一个多月（03/11/2008） — 肺家寒证，肝受损，右肾较差
219. 肾结石 被西医告知肾结石后干咳因忧伤肺造成 平时（2008/05/27） — 肾结石，右侧较大
220. 复诊，因为搬桌子至右肋协痛。 （第四期乳癌 四年（3/4/2008）
221. 左侧乳癌第四期移转肺癌、骨癌。 (未经西医动手)（2008/05/27） — 病人进步中
222. 皮肤红痒（2008/05/07） — 肝积肥气，肾阳不足，肝中积湿热。
223. 皮肤红痒(西药副作用)（15/05/2008） — 肝积毒素仍在，肾阳不足。
224. 皮肤红痒（23/05/2008） — 用表药去痒，发汗后如仍痒，且未改善则止药。
225. 摄护腺癌 偶然轻微头痛.时倦怠.右膝无力.左手前（20080512）
226. 复诊。 服前方后，昨天血压：112/49，113（2008/05/28） — 病人进步中
227. 回诊。 此人为Angel man（2008/08/25） — 病人进步中，再用前方即可
228. 右眼后方长脑瘤（一个月前发现）。 长期持续头痛。（2008/08/08） — 阳明腑热，兼四逆证。血不足，心阳衰。
229. 倦怠，水肿。（2008/08/26）
230. 右眼后方长脑瘤（一个月前发现）。 长期持续头痛。（2008/08/13） — 里热重、热实。
231. 脑瘤。 全身都热，服前方后大便出，但胃即热。（2008/08/25） — 病人进步中
232. 咳嗽坐不得卧复诊。 （肺癌末期） 咳嗽仍多，但晚（2008/08/22） — 肺中有水气，无痰咳出
233. 此人有慢性盲肠炎，大肠头破溃后行成一个包膜(po（2008/08/07）
234. 此人有慢性盲肠炎，大肠头破溃后行成一个包膜(po（2008/08/14） — 下焦仍有热实
235. 此女因慢性盲肠炎，师用大黄牡丹皮汤加减，腹痛大减（2008/08/21） — 里热重
236. 下背痛(师曰带脉) 无胃口，排气多，体重下降 倦（2008/08/07） — 湿入血脉中，脉大为痨症
237. 前诊为肌肉萎缩，体力不好，诊断为痨症湿入血脉中。（2008/08/14） — 血脉中湿，已排出部分。
238. 下背痛(师曰带脉) 无胃口，排气多，体重下降 倦（2008/08/21） — 心阳不足，心包积湿，脾阳不振，无阴实之证
239. 一周半前切片发现直肠癌。（2008/08/06） — 肠中寒热并结。医嘱停止任何油炸食物，此为病因。
240. 服前方后回诊。（2008/08/20） — 病人尺脉仍数有力，为里热仍有
241. 肾脏病复诊。 Creatine指数下降了。（2008/08/22） — 里寒仍有
242. 肾脏病复诊。 仍有一付未煮。（2008/08/29） — 进步许多
243. 右耳在两个月前开始游泳后就开始耳内一直发炎，无湿（2008/08/12） — 肝经受损，湿热在肝经
244. 右耳痛仍有，无脓了。（2008/08/25）
245. 右耳痛。（2008/08/27）
246. 身重且肿，早上都很累。 右侧腹痛，自认来自卵巢痛（2008/08/12） — 有水肿，心阳不足，水气不散，故身积水气。
247. 甲状腺肿在长期服药中，另因PSA值高踞不下怀疑是（2008/08/08） — 湿热在下焦，导至发炎，今PSA值高，并非摄护腺癌。
248. 体力差，一直饿，过胖，今年增重25磅。（2008/8/12） — 上热下寒，肾阳不足致体力差。
249. (1)C型肝炎。 2002年作过肝病理切片 (B（5/7/2008） — 肝区损伤重。脂肪肝。肾阳不足。
250. (1)C-肝炎。 2002年作过肝病理切片 (B（5/20/2008） — 1.第一诊为（肝区损伤重。脂肪肝。肾阳不足。）5/7/2008 2. 第二诊为 
251. B型肝炎带原 五月份以来因航空公司工作压力大，十（2008/05/27） — 肾阳虚，水反侮到土，再到木
252. 左眼睑眼皮下﹑颊(足阳明经)抖动不止﹐项痛（3/11/2006）
253. 左眼睑及左脸仍麻﹑抖动（3/17/08） — 表症仍有
254. 左眼睑﹑脸麻和抖动﹐服前方(3/17/2008)（3/20/2008）
255. 服前方有些痰出，但不多，左眼袋仍时有润动（2008/04/02） — 表风仍有，痰饮在皮下
256. 服上方后眼皮下跳动有明显减少，但是下雨湿气重时眼（2008/04/08）
257. 头部有压力，耳中听不清楚 肾需之故（西医查铁不足（3/11/2008） — 肾阳不足。
258. 血癌回诊（4/2/2008） — 手温额温
259. 听力变差、耳鸣。（3/11/2008） — 耳鸣仍有，护肾即可。
260. 肝炎 ，过去得过B肝，皮肤时起红疹痒。（3/18/2008）
261. 胃癌 (胃切除75%)。 去年治疗至今，基本已无（2008/03/17） — 心阳肾阳不足 里寒
262. 今日带来西医MRI报告，告知老师在西医的定义下他（2008/03/26） — 上焦燥热、心血不足。
263. 服完前方。（04/10/2008） — 心血不足，肾阳不足。
264. 胃癌回诊（4/17/2008） — 胃阳反逆 故易醒
265. 肾结石（一年前也有过肾结石，吃中药排出来了）。 （2008/5/28）
266. 1. 因胃癌，病人的胃切除了百分之七十五 2. （05/01/2008）
267. 仍有两碗汤药未服, 可能因未加生蛋黄服用, 故不（05/08/2008） — 心阴阳两虚
268. 胃癌，胃已切除75% 西医检查血钾过高，服西药中（05/15/2008） — 中焦湿过盛且热, 肝损伤, 无法解毒.
269. 胃癌，胃已切除掉70% 此次仅是做例行性的回诊。（2008-05-23） — 心包湿热重
270. 咳嗽重有白痰3, 4周，情绪低落，易怒，无自信，（2008/04/17） — 少阴症 胃中湿热
271. 体胖，过重复诊（5/22/2008） — 仍有少阴症及虚热
272. 便秘（2008/05/27）
273. 晕眩，头涨，肩膀酸，颈项痛。 容易疲劳。 已有三（5/12/2008） — 真武汤证。兼肾阳不足。（忙碌伤肾，治肾要治心）
274. 右膏肓痛，感冒，喉痛，月经第一天来则后项会很紧，（2008/03/11） — 仍有表症，兼有风湿寒三痹。
275. 右膏肓痛（本已愈，周末抱小孩过久，又痛），痛症本（2008/03/17）
276. 乳癌移转肺及骨癌 西医检查右边骨仍有癌，减少了，（20080121(Dr.Wang)）
277. 乳癌移转肺癌、骨癌 癌指数又上升了 右肋下方有出（20080411） — 仍是柴胡证，右肋右肺下方有积水
278. 乳癌移转肺癌、骨癌 服甘遂半夏胶囊6粒后，大便排（20080501） — 心阳反逆不入阴治心要治肺
279. 患者得乳癌，经由西医治疗，癌细胞已转移至肺及骨。（5 /22 / 2008） — 病人进步中 肺中及乳房阴实渐退 但仍受阻于肺肝之间
280. 前列腺癌及转移到骨癌 2001年切除前列腺﹐之后（2008/3/6） — 心阳不足﹐里寒湿重症
281. 摄护腺癌做过化疗。 三月六日初诊后，服汤药两周，（2008/03/20） — 进步许多，胃气好转。
282. 摄护腺癌, 服药后好转，仍有一点未喝。 PSA下（2008/04/10） — 仍有四逆汤泟
283. 1. 脸上有红疹(青春痘后遗症). 2. 后脑有（20080515） — 阳明经腑皆热.
284. 脑瘤术后（2008/05/28） — 病情缓下(肿瘤没变大就是好事，跟肿瘤和平共存身体无不适就好)
285. 小便未尽出感, 大便每日多次粘稠，气很多，双脚踝（2008/05/12） — 肾阳不足， 宜补金泻木
286. C肝（20080416） — 肾阳不足 肝区积肥气
287. C肝（20080425） — 进步中, 肾阳好转
288. 小时有气喘病史 胸膈环绕一圈胀满，无穿心痛维脉 （2008/03/03） — 肺家寒实兼里寒
289. 小时候从楼上摔下来，摔到头。 从此，智力不是很好（2008/05/28） — 肾阳不足，胃火过盛
290. 恶寒、无汗，早上起床身及脸舌浮肿。 另因二月份搬（03/10/2008） — 寒热并结之人。
291. 1986 年丰乳所植入硅胶破裂, 造成全身多处结（2008/04/08） — 心阳受损 肝家积毒 肾阳不足 脾湿不足
292. 目干口干.咽喉干燥, 吞咽困难. 皮肤紧干, 右（2008/04/15） — 心阳受损, 肝家积毒, 肾阳不足, 脾湿不足, 胃内仍有出血 针灸：消除眼框四周
293. 夜尿（2008/04/22） — <先天>肾阳不足 肝区受损 阳上浮不潜入阴
294. 夜尿（2008/04/28）
295. 乳腺癌移转肺癌（20080512） — 心阳不足,肾阳亦虚,肺家阴实
296. 类风湿性关节炎。 双膝、双肩及手指关节痛且不灵活（2008/03/10） — 寒实在腹，关节为风寒湿三痹
297. 乳腺癌移转肺癌（20080509） — 阳气回复中,心阴阳两虚
298. 乳癌，未经西医动手 病人想喝汤药，觉得汤药效果较（2008/05/28） — 仍有实证之象，但好转很多
299. 慢性腹膜炎16年不能出门。 右下腹固定一点痛。 （2008/04/17） — 阳实(腑实)→有大便堵住
300. 自觉右下腹胀痛、似欲爆开(burst)（5/5/2008） — 慢性盲肠炎、腹膜炎
301. 乳腺癌 怀孕四个月时发现左乳硬块、后有痛，经切片（20080506） — 里有瘀且里寒,乳癌移转骨癌及肺癌(左眼肺区黄块,中有黑点)
302. 肾衰竭曾血液透析一年，服前方后，手足温了；西医检（08/03/05） — 脾区较大脾统血
303. 尿毒洗肾。（2008/3/21） — 进步许多效不更方。
304. 尿毒治疗中，回诊 已经两周没洗肾了，无头晕，恶心（08/05/16） — 病人进步中，半夜呼吸短促，咳嗽无痰，因天阳无法入肾，吸入困难
305. 无原因突然肾功能损伤，洗肾一年。 左手有做过 A（2008/05/28）
306. 肺癌（两周前西医检查），下腰痛，坐下站起时无力，（2008/03/20） — 肺阴实
307. 今年发现乳癌转移肺癌。 仍有一碗药未服。 咳嗽有（2008/04/2） — 肺阴实（进步中）
308. 肺癌，咳嗽较好，仍有呼吸困难，吸入困难，左腰痛好（2008/04/10） — 宜疏肝强肾
309. 肺癌，咳嗽较好，仍有呼吸困难，咽喉不适，喉咙时有（2008/04/24）
310. 上次服十枣汤一剂后，大下约二十次水利之后即可平躺（2008/05/27） — 病情好转中，因病人保持心情愉快
311. 喉中异物感, 右肋下方持续不爽即胸胁苦满 痛经于（04/24/2008） — 上热下寒
